id,date,result,eco,opening,halfMoves,moves,whiteELO,blackELO,round,eventID,firstMoveID
133,1909.10.25,black,C49,Four Knights,100,50,0,0,4,8,11534
386,1951.05.11,draw,D44,Queen's Gambit Declined Semi-Slav,43,21,0,0,24,18,34517
143,1910.11.17,black,D27,"Queen's Gambit Accepted, Classical",62,31,0,0,4,9,12518
179,1927.09.27,draw,D51,Queen's Gambit Declined,83,41,0,0,5,12,15774
385,1951.05.08,white,D71,Neo-Grunfeld,113,56,0,0,23,18,34404
593,1978.08.01,draw,E47,"Nimzo-Indian, 4.e3 O-O 5.Bd3",83,41,2665,2725,7,28,52781
568,1972.07.16,black,A77,"Benoni, Classical, 9...Re8, 10.Nd2",82,41,2660,2785,3,27,50597
630,1981.11.02,draw,A16,English,93,46,2700,2695,12,29,56341
177,1927.09.21,white,A47,Queen's Indian,83,41,0,0,3,12,15593
254,1934.05.30,black,D30,Queen's Gambit Declined,126,63,0,0,21,14,22793
203,1927.11.14,white,D52,Queen's Gambit Declined,139,69,0,0,29,12,17619
314,1937.12.04,black,E46,Nimzo-Indian,86,43,0,0,25,16,28039
368,1951.03.26,black,B63,"Sicilian, Richter-Rauzer Attack",114,57,0,0,6,18,32675
445,1958.04.05,draw,D47,Queen's Gambit Declined Semi-Slav,81,40,0,0,13,21,39374
299,1937.10.26,white,E34,"Nimzo-Indian, Classical, Noa Variation",79,39,0,0,10,16,26631
365,1951.03.20,draw,C08,"French, Tarrasch, Open, 4.ed ed",126,63,0,0,3,18,32377
560,1969.05.28,white,B42,"Sicilian, Kan",115,57,0,0,17,26,49860
282,1935.11.26,draw,D15,Queen's Gambit Declined Slav,115,57,0,0,23,15,25204
35,1889.02.21,black,C52,Evans Gambit,72,36,0,0,15,2,2890
611,1978.09.23,draw,A22,English,160,80,2665,2725,25,28,54459
515,1963.05.08,black,D31,Queen's Gambit Declined,122,61,0,0,18,24,46050
581,1972.08.20,draw,C69,"Ruy Lopez, Exchange, Gligoric Variation, 6.d4",120,60,2785,2660,16,27,51727
353,1948.05.06,black,E32,"Nimzo-Indian, Classical",70,35,0,0,21,17,31492
449,1958.04.17,draw,B10,Caro-Kann,98,49,0,0,17,21,39771
647,1984.10.10,draw,A30,"English, Symmetrical",81,40,2705,2715,11,30,57684
46,1890.12.29,draw,D30,Queen's Gambit Declined,159,79,0,0,9,3,3762
63,1892.01.14,white,C52,Evans Gambit,55,27,0,0,7,4,5121
476,1960.??.??,draw,E19,"Queen's Indian, Old Main line, 9.Qxc3",34,17,0,0,21,22,42177
331,1948.03.23,draw,A91,Dutch Defense,66,33,0,0,9,17,29502
57,1892.01.01,white,C52,Evans Gambit,61,30,0,0,1,4,4676
666,1984.12.05,draw,C42,Petrov Defense,40,20,2715,2705,30,30,58820
361,1948.05.16,white,C15,"French, Winawer",77,38,0,0,25,17,32075
227,1929.10.27,white,D51,Queen's Gambit Declined,153,76,0,0,19,13,19913
61,1892.01.10,draw,C52,Evans Gambit,109,54,0,0,5,4,4919
261,1935.10.06,white,D81,"Grunfeld, Russian Variation",89,44,0,0,2,15,23389
107,1907.03.02,draw,D32,"Queen's Gambit Declined, Tarrasch",91,45,0,0,9,6,9043
144,1910.11.19,white,D32,"Queen's Gambit Declined, Tarrasch",57,28,0,0,5,9,12580
238,1934.04.13,draw,D26,Queen's Gambit Accepted,101,50,0,0,5,14,21065
525,1966.04.22,draw,D41,"Queen's Gambit Declined, Semi-Tarrasch",30,15,0,0,6,25,46888
102,1907.02.02,draw,C12,"French, McCutcheon",80,40,0,0,4,6,8606
267,1935.10.20,white,D45,Queen's Gambit Declined Semi-Slav,137,68,0,0,8,15,23939
610,1978.09.19,draw,C83,"Ruy Lopez, Open",90,45,2725,2665,24,28,54369
209,1929.09.06,white,D16,Queen's Gambit Declined Slav,51,25,0,0,1,13,18245
180,1927.09.30,draw,D67,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",79,39,0,0,6,12,15857
161,1921.03.15,draw,D63,"Queen's Gambit Declined, Orthodox Defense",100,50,0,0,1,11,14329
636,1981.11.18,white,C80,"Ruy Lopez, Open",81,40,2700,2695,18,29,56817
608,1978.09.14,draw,C08,"French, Tarrasch, Open, 4.ed ed",128,64,2725,2665,22,28,54158
444,1958.04.03,white,A12,English with b3,81,40,0,0,12,21,39293
91,1894.05.03,draw,D60,"Queen's Gambit Declined, Orthodox Defense",96,48,0,0,12,5,7502
521,1966.04.13,draw,D59,"Queen's Gambit Declined, Tartakower",100,50,0,0,2,25,46457
431,1957.04.25,draw,D79,"Neo-Grunfeld, 6.O-O, Main line",26,13,0,0,21,20,38242
195,1927.10.26,black,D63,"Queen's Gambit Declined, Orthodox Defense",64,32,0,0,21,12,16923
440,1958.03.25,draw,E69,"King's Indian, Fianchetto, Classical Main line",81,40,0,0,8,21,38998
446,1958.04.08,white,A16,English,135,67,0,0,14,21,39455
450,1958.04.19,white,A16,English,147,73,0,0,18,21,39869
518,1963.05.18,draw,A16,English,19,9,0,0,21,24,46345
598,1978.08.15,draw,C81,"Ruy Lopez, Open, Howell Attack",88,44,2725,2665,12,28,53188
287,1935.12.08,draw,D66,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",125,62,0,0,28,15,25648
564,1969.06.11,white,C92,"Ruy Lopez, Closed",105,52,0,0,21,26,50238
294,1937.10.14,white,D28,"Queen's Gambit Accepted, Classical",81,40,0,0,5,16,26305
556,1969.05.16,draw,C42,Petrov Defense,49,24,0,0,13,26,49600
264,1935.10.12,draw,C15,"French, Winawer",68,34,0,0,5,15,23647
149,1910.12.06,black,B07,Pirc,104,52,0,0,10,9,13122
675,1985.01.07,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",96,48,2705,2715,39,30,59285
619,1981.10.01,black,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",86,43,2695,2700,1,29,55338
649,1984.10.15,draw,A30,"English, Symmetrical",66,33,2705,2715,13,30,57806
609,1978.09.16,draw,D37,Queen's Gambit Declined,83,41,2665,2725,23,28,54286
